Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    HASH
    ID
    LBRACKET
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) imprimir -> . PUTS STRING
    (49) imprimir -> . PUTS VARIABLE
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (20) condicion -> . comparador COMPARACION comparador
    (21) condicion -> . boolean
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
    (22) comparador -> . VARIABLE
    (23) comparador -> . primitivo
    (74) boolean -> . TRUE
    (75) boolean -> . FALSE
    (71) primitivo -> . NUMBER PUNTO NUMBER
    (72) primitivo -> . NUMBER
    (73) primitivo -> . boolean

    VARIABLE        shift and go to state 115
    PUTS            shift and go to state 50
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 30

    cuerpo                         shift and go to state 113
    logica                         shift and go to state 114
    declaracion                    shift and go to state 47
    imprimir                       shift and go to state 48
    estructurasControl             shift and go to state 49
    condicion                      shift and go to state 23
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7
    comparador                     shift and go to state 24
    boolean                        shift and go to state 25
    primitivo                      shift and go to state 27

state 82

    (28) cuerpo -> declaracion cuerpo .
    (33) cuerpo -> cuerpo . RETURN retornos

  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 28 (cuerpo -> declaracion cuerpo .)
    ELSE            reduce using rule 28 (cuerpo -> declaracion cuerpo .)
    RETURN          shift and go to state 80

  ! RETURN          [ reduce using rule 28 (cuerpo -> declaracion cuerpo .) ]


state 83

    (30) cuerpo -> imprimir cuerpo .
    (33) cuerpo -> cuerpo . RETURN retornos

  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 30 (cuerpo -> imprimir cuerpo .)
    ELSE            reduce using rule 30 (cuerpo -> imprimir cuerpo .)
    RETURN          shift and go to state 80

  ! RETURN          [ reduce using rule 30 (cuerpo -> imprimir cuerpo .) ]


state 84

    (32) cuerpo -> estructurasControl cuerpo .
    (33) cuerpo -> cuerpo . RETURN retornos

  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 32 (cuerpo -> estructurasControl cuerpo .)
    ELSE            reduce using rule 32 (cuerpo -> estructurasControl cuerpo .)
    RETURN          shift and go to state 80

  ! RETURN          [ reduce using rule 32 (cuerpo -> estructurasControl cuerpo .) ]


state 85

    (48) imprimir -> PUTS STRING .

    VARIABLE        reduce using rule 48 (imprimir -> PUTS STRING .)
    PUTS            reduce using rule 48 (imprimir -> PUTS STRING .)
    IF              reduce using rule 48 (imprimir -> PUTS STRING .)
    WHILE           reduce using rule 48 (imprimir -> PUTS STRING .)
    FOR             reduce using rule 48 (imprimir -> PUTS STRING .)
    END             reduce using rule 48 (imprimir -> PUTS STRING .)
    RETURN          reduce using rule 48 (imprimir -> PUTS STRING .)
    ELSE            reduce using rule 48 (imprimir -> PUTS STRING .)


state 86

    (49) imprimir -> PUTS VARIABLE .

    VARIABLE        reduce using rule 49 (imprimir -> PUTS VARIABLE .)
    PUTS            reduce using rule 49 (imprimir -> PUTS VARIABLE .)
    IF              reduce using rule 49 (imprimir -> PUTS VARIABLE .)
    WHILE           reduce using rule 49 (imprimir -> PUTS VARIABLE .)
    FOR             reduce using rule 49 (imprimir -> PUTS VARIABLE .)
    END             reduce using rule 49 (imprimir -> PUTS VARIABLE .)
    RETURN          reduce using rule 49 (imprimir -> PUTS VARIABLE .)
    ELSE            reduce using rule 49 (imprimir -> PUTS VARIABLE .)


state 87

    (19) logica -> condicion operadorLog logica .

    VARIABLE        reduce using rule 19 (logica -> condicion operadorLog logica .)
    PUTS            reduce using rule 19 (logica -> condicion operadorLog logica .)
    IF              reduce using rule 19 (logica -> condicion operadorLog logica .)
    WHILE           reduce using rule 19 (logica -> condicion operadorLog logica .)
    FOR             reduce using rule 19 (logica -> condicion operadorLog logica .)


state 88

    (20) condicion -> comparador COMPARACION comparador .

    AND             reduce using rule 20 (condicion -> comparador COMPARACION comparador .)
    OR              reduce using rule 20 (condicion -> comparador COMPARACION comparador .)
    VARIABLE        reduce using rule 20 (condicion -> comparador COMPARACION comparador .)
    PUTS            reduce using rule 20 (condicion -> comparador COMPARACION comparador .)
    IF              reduce using rule 20 (condicion -> comparador COMPARACION comparador .)
    WHILE           reduce using rule 20 (condicion -> comparador COMPARACION comparador .)
    FOR             reduce using rule 20 (condicion -> comparador COMPARACION comparador .)


state 89

    (73) primitivo -> boolean .

    AND             reduce using rule 73 (primitivo -> boolean .)
    OR              reduce using rule 73 (primitivo -> boolean .)
    VARIABLE        reduce using rule 73 (primitivo -> boolean .)
    PUTS            reduce using rule 73 (primitivo -> boolean .)
    IF              reduce using rule 73 (primitivo -> boolean .)
    WHILE           reduce using rule 73 (primitivo -> boolean .)
    FOR             reduce using rule 73 (primitivo -> boolean .)


state 90

    (71) primitivo -> NUMBER PUNTO NUMBER .

    COMPARACION     reduce using rule 71 (primitivo -> NUMBER PUNTO NUMBER .)
    AND             reduce using rule 71 (primitivo -> NUMBER PUNTO NUMBER .)
    OR              reduce using rule 71 (primitivo -> NUMBER PUNTO NUMBER .)
    VARIABLE        reduce using rule 71 (primitivo -> NUMBER PUNTO NUMBER .)
    PUTS            reduce using rule 71 (primitivo -> NUMBER PUNTO NUMBER .)
    IF              reduce using rule 71 (primitivo -> NUMBER PUNTO NUMBER .)
    WHILE           reduce using rule 71 (primitivo -> NUMBER PUNTO NUMBER .)
    FOR             reduce using rule 71 (primitivo -> NUMBER PUNTO NUMBER .)
    END             reduce using rule 71 (primitivo -> NUMBER PUNTO NUMBER .)
    RETURN          reduce using rule 71 (primitivo -> NUMBER PUNTO NUMBER .)
    ELSE            reduce using rule 71 (primitivo -> NUMBER PUNTO NUMBER .)


state 91

    (26) estrucWhile -> WHILE logica cuerpo END .

    VARIABLE        reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    DEF             reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    IF              reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    WHILE           reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    FOR             reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    $end            reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    PUTS            reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    END             reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    RETURN          reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    ELSE            reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)


state 92

    (47) sentenciafor -> FOR VARIABLE IN LPAREN . NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    NUMBER          shift and go to state 116


state 93

    (63) expresion -> NUMBER PLUS NUMBER .

    VARIABLE        reduce using rule 63 (expresion -> NUMBER PLUS NUMBER .)
    DEF             reduce using rule 63 (expresion -> NUMBER PLUS NUMBER .)
    IF              reduce using rule 63 (expresion -> NUMBER PLUS NUMBER .)
    WHILE           reduce using rule 63 (expresion -> NUMBER PLUS NUMBER .)
    FOR             reduce using rule 63 (expresion -> NUMBER PLUS NUMBER .)
    $end            reduce using rule 63 (expresion -> NUMBER PLUS NUMBER .)
    PUTS            reduce using rule 63 (expresion -> NUMBER PLUS NUMBER .)
    END             reduce using rule 63 (expresion -> NUMBER PLUS NUMBER .)
    RETURN          reduce using rule 63 (expresion -> NUMBER PLUS NUMBER .)
    ELSE            reduce using rule 63 (expresion -> NUMBER PLUS NUMBER .)
    RPAREN          reduce using rule 63 (expresion -> NUMBER PLUS NUMBER .)


state 94

    (64) expresion -> NUMBER MINUS NUMBER .

    VARIABLE        reduce using rule 64 (expresion -> NUMBER MINUS NUMBER .)
    DEF             reduce using rule 64 (expresion -> NUMBER MINUS NUMBER .)
    IF              reduce using rule 64 (expresion -> NUMBER MINUS NUMBER .)
    WHILE           reduce using rule 64 (expresion -> NUMBER MINUS NUMBER .)
    FOR             reduce using rule 64 (expresion -> NUMBER MINUS NUMBER .)
    $end            reduce using rule 64 (expresion -> NUMBER MINUS NUMBER .)
    PUTS            reduce using rule 64 (expresion -> NUMBER MINUS NUMBER .)
    END             reduce using rule 64 (expresion -> NUMBER MINUS NUMBER .)
    RETURN          reduce using rule 64 (expresion -> NUMBER MINUS NUMBER .)
    ELSE            reduce using rule 64 (expresion -> NUMBER MINUS NUMBER .)
    RPAREN          reduce using rule 64 (expresion -> NUMBER MINUS NUMBER .)


state 95

    (57) asignacion -> LLLAVE contenidohash RLLAVE .

    VARIABLE        reduce using rule 57 (asignacion -> LLLAVE contenidohash RLLAVE .)
    DEF             reduce using rule 57 (asignacion -> LLLAVE contenidohash RLLAVE .)
    IF              reduce using rule 57 (asignacion -> LLLAVE contenidohash RLLAVE .)
    WHILE           reduce using rule 57 (asignacion -> LLLAVE contenidohash RLLAVE .)
    FOR             reduce using rule 57 (asignacion -> LLLAVE contenidohash RLLAVE .)
    $end            reduce using rule 57 (asignacion -> LLLAVE contenidohash RLLAVE .)
    PUTS            reduce using rule 57 (asignacion -> LLLAVE contenidohash RLLAVE .)
    END             reduce using rule 57 (asignacion -> LLLAVE contenidohash RLLAVE .)
    RETURN          reduce using rule 57 (asignacion -> LLLAVE contenidohash RLLAVE .)
    ELSE            reduce using rule 57 (asignacion -> LLLAVE contenidohash RLLAVE .)


state 96

    (56) contenidohash -> elemento COMA . contenidohash
    (55) contenidohash -> . elemento
    (56) contenidohash -> . elemento COMA contenidohash
    (58) elemento -> . clave FHASH value
    (84) clave -> . STRING
    (85) clave -> . NUMBER
    (86) clave -> . NUMBER PUNTO NUMBER

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65

    elemento                       shift and go to state 62
    contenidohash                  shift and go to state 117
    clave                          shift and go to state 63

state 97

    (58) elemento -> clave FHASH . value
    (87) value -> . NUMBER
    (88) value -> . STRING
    (89) value -> . boolean
    (90) value -> . NUMBER PUNTO NUMBER
    (74) boolean -> . TRUE
    (75) boolean -> . FALSE

    NUMBER          shift and go to state 119
    STRING          shift and go to state 120
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    value                          shift and go to state 118
    boolean                        shift and go to state 121

state 98

    (86) clave -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 122


state 99

    (66) termino -> termino TIMES factor .

    TIMES           reduce using rule 66 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 66 (termino -> termino TIMES factor .)
    VARIABLE        reduce using rule 66 (termino -> termino TIMES factor .)
    DEF             reduce using rule 66 (termino -> termino TIMES factor .)
    IF              reduce using rule 66 (termino -> termino TIMES factor .)
    WHILE           reduce using rule 66 (termino -> termino TIMES factor .)
    FOR             reduce using rule 66 (termino -> termino TIMES factor .)
    $end            reduce using rule 66 (termino -> termino TIMES factor .)
    PUTS            reduce using rule 66 (termino -> termino TIMES factor .)
    END             reduce using rule 66 (termino -> termino TIMES factor .)
    RETURN          reduce using rule 66 (termino -> termino TIMES factor .)
    ELSE            reduce using rule 66 (termino -> termino TIMES factor .)
    RPAREN          reduce using rule 66 (termino -> termino TIMES factor .)


state 100

    (69) factor -> NUMBER .

    TIMES           reduce using rule 69 (factor -> NUMBER .)
    DIVIDE          reduce using rule 69 (factor -> NUMBER .)
    VARIABLE        reduce using rule 69 (factor -> NUMBER .)
    DEF             reduce using rule 69 (factor -> NUMBER .)
    IF              reduce using rule 69 (factor -> NUMBER .)
    WHILE           reduce using rule 69 (factor -> NUMBER .)
    FOR             reduce using rule 69 (factor -> NUMBER .)
    $end            reduce using rule 69 (factor -> NUMBER .)
    PUTS            reduce using rule 69 (factor -> NUMBER .)
    END             reduce using rule 69 (factor -> NUMBER .)
    RETURN          reduce using rule 69 (factor -> NUMBER .)
    ELSE            reduce using rule 69 (factor -> NUMBER .)
    RPAREN          reduce using rule 69 (factor -> NUMBER .)


state 101

    (67) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 67 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 67 (termino -> termino DIVIDE factor .)
    VARIABLE        reduce using rule 67 (termino -> termino DIVIDE factor .)
    DEF             reduce using rule 67 (termino -> termino DIVIDE factor .)
    IF              reduce using rule 67 (termino -> termino DIVIDE factor .)
    WHILE           reduce using rule 67 (termino -> termino DIVIDE factor .)
    FOR             reduce using rule 67 (termino -> termino DIVIDE factor .)
    $end            reduce using rule 67 (termino -> termino DIVIDE factor .)
    PUTS            reduce using rule 67 (termino -> termino DIVIDE factor .)
    END             reduce using rule 67 (termino -> termino DIVIDE factor .)
    RETURN          reduce using rule 67 (termino -> termino DIVIDE factor .)
    ELSE            reduce using rule 67 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 67 (termino -> termino DIVIDE factor .)


state 102

    (70) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    VARIABLE        reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    DEF             reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    PUTS            reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    END             reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 70 (factor -> LPAREN expresion RPAREN .)


state 103

    (41) declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .

    VARIABLE        reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    DEF             reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    IF              reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    WHILE           reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    FOR             reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    $end            reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    PUTS            reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    END             reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    RETURN          reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    ELSE            reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)


state 104

    (44) declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN . cuerpo END
    (27) cuerpo -> . declaracion
    (28) cuerpo -> . declaracion cuerpo
    (29) cuerpo -> . imprimir
    (30) cuerpo -> . imprimir cuerpo
    (31) cuerpo -> . estructurasControl
    (32) cuerpo -> . estructurasControl cuerpo
    (33) cuerpo -> . cuerpo RETURN retornos
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) imprimir -> . PUTS STRING
    (49) imprimir -> . PUTS VARIABLE
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 8
    PUTS            shift and go to state 50
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    cuerpo                         shift and go to state 123
    declaracion                    shift and go to state 47
    imprimir                       shift and go to state 48
    estructurasControl             shift and go to state 49
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 105

    (46) params -> rubyParams COMA . params
    (45) params -> . rubyParams
    (46) params -> . rubyParams COMA params
    (50) rubyParams -> . VARIABLE
    (51) rubyParams -> . boolean
    (52) rubyParams -> . NUMBER
    (74) boolean -> . TRUE
    (75) boolean -> . FALSE

    VARIABLE        shift and go to state 73
    NUMBER          shift and go to state 77
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    rubyParams                     shift and go to state 75
    params                         shift and go to state 124
    boolean                        shift and go to state 76

state 106

    (33) cuerpo -> cuerpo RETURN retornos .

    END             reduce using rule 33 (cuerpo -> cuerpo RETURN retornos .)
    RETURN          reduce using rule 33 (cuerpo -> cuerpo RETURN retornos .)
    ELSE            reduce using rule 33 (cuerpo -> cuerpo RETURN retornos .)


state 107

    (34) retornos -> VARIABLE .

    END             reduce using rule 34 (retornos -> VARIABLE .)
    RETURN          reduce using rule 34 (retornos -> VARIABLE .)
    ELSE            reduce using rule 34 (retornos -> VARIABLE .)


state 108

    (35) retornos -> primitivo .

    END             reduce using rule 35 (retornos -> primitivo .)
    RETURN          reduce using rule 35 (retornos -> primitivo .)
    ELSE            reduce using rule 35 (retornos -> primitivo .)


state 109

    (36) retornos -> expresion .
    (61) asignacion -> expresion .

  ! reduce/reduce conflict for END resolved using rule 36 (retornos -> expresion .)
  ! reduce/reduce conflict for RETURN resolved using rule 36 (retornos -> expresion .)
  ! reduce/reduce conflict for ELSE resolved using rule 36 (retornos -> expresion .)
    END             reduce using rule 36 (retornos -> expresion .)
    RETURN          reduce using rule 36 (retornos -> expresion .)
    ELSE            reduce using rule 36 (retornos -> expresion .)

  ! END             [ reduce using rule 61 (asignacion -> expresion .) ]
  ! RETURN          [ reduce using rule 61 (asignacion -> expresion .) ]
  ! ELSE            [ reduce using rule 61 (asignacion -> expresion .) ]


state 110

    (37) retornos -> asignacion .

    END             reduce using rule 37 (retornos -> asignacion .)
    RETURN          reduce using rule 37 (retornos -> asignacion .)
    ELSE            reduce using rule 37 (retornos -> asignacion .)


state 111

    (71) primitivo -> NUMBER . PUNTO NUMBER
    (72) primitivo -> NUMBER .
    (63) expresion -> NUMBER . PLUS NUMBER
    (64) expresion -> NUMBER . MINUS NUMBER
    (53) asignacion -> NUMBER .
    (69) factor -> NUMBER .

  ! reduce/reduce conflict for END resolved using rule 53 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for RETURN resolved using rule 53 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 53 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for RETURN resolved using rule 53 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (asignacion -> NUMBER .)
    PUNTO           shift and go to state 55
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    END             reduce using rule 53 (asignacion -> NUMBER .)
    RETURN          reduce using rule 53 (asignacion -> NUMBER .)
    ELSE            reduce using rule 53 (asignacion -> NUMBER .)
    TIMES           reduce using rule 69 (factor -> NUMBER .)
    DIVIDE          reduce using rule 69 (factor -> NUMBER .)

  ! END             [ reduce using rule 72 (primitivo -> NUMBER .) ]
  ! RETURN          [ reduce using rule 72 (primitivo -> NUMBER .) ]
  ! ELSE            [ reduce using rule 72 (primitivo -> NUMBER .) ]
  ! END             [ reduce using rule 69 (factor -> NUMBER .) ]
  ! RETURN          [ reduce using rule 69 (factor -> NUMBER .) ]
  ! ELSE            [ reduce using rule 69 (factor -> NUMBER .) ]


state 112

    (73) primitivo -> boolean .
    (54) asignacion -> boolean .

  ! reduce/reduce conflict for END resolved using rule 54 (asignacion -> boolean .)
  ! reduce/reduce conflict for RETURN resolved using rule 54 (asignacion -> boolean .)
  ! reduce/reduce conflict for ELSE resolved using rule 54 (asignacion -> boolean .)
    END             reduce using rule 54 (asignacion -> boolean .)
    RETURN          reduce using rule 54 (asignacion -> boolean .)
    ELSE            reduce using rule 54 (asignacion -> boolean .)

  ! END             [ reduce using rule 73 (primitivo -> boolean .) ]
  ! RETURN          [ reduce using rule 73 (primitivo -> boolean .) ]
  ! ELSE            [ reduce using rule 73 (primitivo -> boolean .) ]


state 113

    (24) estrucElse -> ELSE cuerpo . END
    (33) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 125
    RETURN          shift and go to state 80


state 114

    (25) estrucElse -> ELSE logica . cuerpo END
    (27) cuerpo -> . declaracion
    (28) cuerpo -> . declaracion cuerpo
    (29) cuerpo -> . imprimir
    (30) cuerpo -> . imprimir cuerpo
    (31) cuerpo -> . estructurasControl
    (32) cuerpo -> . estructurasControl cuerpo
    (33) cuerpo -> . cuerpo RETURN retornos
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) imprimir -> . PUTS STRING
    (49) imprimir -> . PUTS VARIABLE
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 8
    PUTS            shift and go to state 50
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    cuerpo                         shift and go to state 126
    declaracion                    shift and go to state 47
    imprimir                       shift and go to state 48
    estructurasControl             shift and go to state 49
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 115

    (38) declaracion -> VARIABLE . IGUAL asignacion
    (39) declaracion -> VARIABLE . IGUAL asignacion declaracion
    (40) declaracion -> VARIABLE . operadorMat IGUAL opcion
    (41) declaracion -> VARIABLE . operadorMat IGUAL opcion declaracion
    (22) comparador -> VARIABLE .
    (10) operadorMat -> . IGUAL
    (11) operadorMat -> . PLUS
    (12) operadorMat -> . MINUS
    (13) operadorMat -> . TIMES

    IGUAL           shift and go to state 16
    COMPARACION     reduce using rule 22 (comparador -> VARIABLE .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20

    operadorMat                    shift and go to state 17

state 116

    (47) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER . PUNTO PUNTO NUMBER RPAREN cuerpo END

    PUNTO           shift and go to state 127


state 117

    (56) contenidohash -> elemento COMA contenidohash .

    RLLAVE          reduce using rule 56 (contenidohash -> elemento COMA contenidohash .)


state 118

    (58) elemento -> clave FHASH value .

    COMA            reduce using rule 58 (elemento -> clave FHASH value .)
    RLLAVE          reduce using rule 58 (elemento -> clave FHASH value .)


state 119

    (87) value -> NUMBER .
    (90) value -> NUMBER . PUNTO NUMBER

    COMA            reduce using rule 87 (value -> NUMBER .)
    RLLAVE          reduce using rule 87 (value -> NUMBER .)
    PUNTO           shift and go to state 128


state 120

    (88) value -> STRING .

    COMA            reduce using rule 88 (value -> STRING .)
    RLLAVE          reduce using rule 88 (value -> STRING .)


state 121

    (89) value -> boolean .

    COMA            reduce using rule 89 (value -> boolean .)
    RLLAVE          reduce using rule 89 (value -> boolean .)


state 122

    (86) clave -> NUMBER PUNTO NUMBER .

    FHASH           reduce using rule 86 (clave -> NUMBER PUNTO NUMBER .)


state 123

    (44) declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo . END
    (33) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 129
    RETURN          shift and go to state 80


state 124

    (46) params -> rubyParams COMA params .

    RPAREN          reduce using rule 46 (params -> rubyParams COMA params .)


state 125

    (24) estrucElse -> ELSE cuerpo END .

    VARIABLE        reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    DEF             reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    IF              reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    WHILE           reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    FOR             reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    $end            reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    PUTS            reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    END             reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    RETURN          reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    ELSE            reduce using rule 24 (estrucElse -> ELSE cuerpo END .)


state 126

    (25) estrucElse -> ELSE logica cuerpo . END
    (33) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 130
    RETURN          shift and go to state 80


state 127

    (47) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO . PUNTO NUMBER RPAREN cuerpo END

    PUNTO           shift and go to state 131


state 128

    (90) value -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 132


state 129

    (44) declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .

    VARIABLE        reduce using rule 44 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    DEF             reduce using rule 44 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    IF              reduce using rule 44 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    WHILE           reduce using rule 44 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    FOR             reduce using rule 44 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    $end            reduce using rule 44 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)


state 130

    (25) estrucElse -> ELSE logica cuerpo END .

    VARIABLE        reduce using rule 25 (estrucElse -> ELSE logica cuerpo END .)
    DEF             reduce using rule 25 (estrucElse -> ELSE logica cuerpo END .)
    IF              reduce using rule 25 (estrucElse -> ELSE logica cuerpo END .)
